Category,Name,NickName,Angular Scale (degrees),Angular Scale (arcseconds),Distance (AU),Size (km),X Offset,Y Offset,Reference,Notes,
Galaxies,Andromeda,Andromeda,2.50E+00,9.00E+03,1.61E+11,2.08E+18,10,10,Space Facts,,
Galaxies,LMC,LMC,4.98E+00,1.79E+04,1.00E+10,1.30E+17,10,10,,,
Galaxies,M101,M101,3.67E-01,1.32E+03,1.00E+12,1.60E+18,-15,10,CHANDRA,,
Galaxies,GN-z11,Most distant\nobserved galaxy,2.78E-04,1.00E+00,8.70E+14,,-20,-35,Oesch et all,Redshift = 11.1,
Extragalactic Objects,NGC 4395,Closest\nAGN,4.19E-01,1.51E+03,8.87E+11,9.70E+17,-10,-35,open.edu,,
Extragalactic Objects,FBQS J0000-0202,Closest Quasar ,3.23E-04,1.16E+00,1.90E+15,1.60E+18,10,8,FIRST,Redshift = 1.35,
Extragalactic Objects,ULAS J1120+0641,Farthest Quasar,9.82E-05,3.54E-01,6.24E+15,1.60E+18,-60,-20,NATURE,Redshift = 7.09,
Extragalactic Objects,Proxima b,Closest\nExoplanet,2.84E-07,1.02E-03,2.67E+05,1.98E+05,0,10,,,
Reference,Finger,Finger,1.00E+00,3.60E+03,4.24E-12,1.00E-05,10,10,Slide in class,Using 63.5 cm as ave. arm length,
Reference,Dust mite,Dust mite,1.67E-02,6.00E+01,4.24E-12,2.00E-07,10,10,Wikipedia,Using 63.5 cm as ave. arm length,
Reference,Strand of hair,Strand of hair,5.56E-03,2.00E+01,4.24E-12,6.00E-08,10,10,NIST,Using 63.5 cm as ave. arm length,
Reference,Virus,Virus,2.78E-06,1.00E-02,4.24E-12,3.00E-11,10,10,NIST,Using 63.5 cm as ave. arm length,
Reference,DNA width,DNA width\nHubble,2.78E-07,1.00E-03,4.24E-12,3.00E-12,10,10,NIST,Using 63.5 cm as ave. arm length,
Reference,Voyager 1 (current),Voyager 1\n(current),1.13E-11,4.09E-08,1.35E+02,4.00E-03,10,10,,,
Telescopes,Typical Seeing,Typical Seeing,2.78E-04,1.00E+00,4.24E-12,3.00E-12,10,10,Class,,
